SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,Discount,PaymentMethod,ShippingDate
1,415,9,2024-03-05,29,118.46,26998.2,53.04,Bank Transfer,2024-04-09
2,725,97,2024-03-18,39,92.27,39393.74,26.8,Bank Transfer,2024-02-06
3,258,77,2024-06-01,94,347.76,25643.29,49.6,Bank Transfer,2024-02-08
4,488,79,2024-02-06,47,369.07,45920.92,5.9,PayPal,2024-05-25
5,429,103,2024-06-18,22,45.11,5957.19,34.58,Credit Card,2024-03-04
6,241,83,2024-06-04,47,468.61,33505.92,30.59,PayPal,2024-06-10
7,616,124,2024-05-22,57,444.7,11893.55,87.38,Debit Card,2024-03-31
8,602,122,2024-03-07,22,67.55,31818.66,23.69,Bank Transfer,2024-03-05
9,408,166,2024-06-14,76,443.96,20087.93,53.31,Bank Transfer,2024-03-19
10,190,73,2024-03-21,30,295.24,33671.25,26.6,Credit Card,2024-05-08
11,469,126,2024-04-20,100,138.89,22054.97,89.57,Credit Card,2024-04-28
12,642,196,2024-02-16,52,164.34,34457.09,86.78,Debit Card,2024-01-25
13,140,142,2024-05-17,43,72.97,40280.85,71.16,Credit Card,2024-02-12
14,152,50,2024-06-18,31,268.02,41082.58,79.35,Credit Card,2024-01-23
15,341,196,2024-01-08,79,416.49,36406.83,49.25,Credit Card,2024-06-02
16,225,92,2024-01-18,37,337.06,23921.94,46.98,Debit Card,2024-04-18
17,33,31,2024-06-20,30,373.31,12464.2,33.14,Credit Card,2024-04-03
18,76,142,2024-02-05,85,177.63,41657.48,8.87,Bank Transfer,2024-02-29
19,418,157,2024-02-06,24,299.52,8941.65,54.63,Credit Card,2024-01-03
20,714,63,2024-03-28,81,53.52,22832.39,55.76,PayPal,2024-02-28
21,203,181,2024-03-09,41,20.6,20661.76,59.61,Bank Transfer,2024-02-10
22,106,129,2024-02-29,68,82.27,7519.73,83.16,Credit Card,2024-02-18
23,56,178,2024-02-25,95,46.74,47984.02,99.85,Debit Card,2024-02-03
24,281,162,2024-04-02,51,454.86,19912.09,92.97,Debit Card,2024-06-11
